path,model,task,subset,injection,status
checkpoints/sepsis/ihm/core/transformer_ihm_core_vanilla_20260306_migrated.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/core/transformer_ihm_core_dki_adaptive_20260306_160028.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/core/transformer_ihm_core_dgi_adaptive_20260306_160302.pt,transformer,unknown,unknown,dgi,ready
checkpoints/sepsis/ihm/core/transformer_ihm_core_vanilla_20260306_155810.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/no_treatments/transformer_ihm_no_treatments_vanilla_20260306_155047.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/no_treatments/transformer_ihm_no_treatments_dgi_adaptive_20260306_155450.pt,transformer,unknown,unknown,dgi,ready
checkpoints/sepsis/ihm/no_treatments/transformer_ihm_no_treatments_dki_adaptive_20260306_155240.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/emergency/transformer_ihm_emergency_dgi_adaptive_20260306_161326.pt,transformer,unknown,unknown,dgi,ready
checkpoints/sepsis/ihm/emergency/transformer_ihm_emergency_vanilla_20260306_migrated.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/emergency/transformer_ihm_emergency_vanilla_20260306_160744.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/emergency/transformer_ihm_emergency_dki_adaptive_20260306_161005.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/full/transformer_ihm_full_dki_20260306_migrated.pt,transformer,unknown,unknown,dgi,ready
checkpoints/sepsis/ihm/full/transformer_ihm_full_vanilla_20260306_153517.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/full/transformer_ihm_full_dki_adaptive_20260306_154446.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/full/transformer_ihm_full_vanilla_20260306_migrated.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/full/transformer_ihm_full_vanilla_20260306_154215.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/full/transformer_ihm_full_dki_adaptive_20260306_153721.pt,transformer,unknown,unknown,vanilla,ready
checkpoints/sepsis/ihm/full/transformer_ihm_full_dgi_adaptive_20260306_153942.pt,transformer,unknown,unknown,dgi,ready
checkpoints/sepsis/ihm/full/transformer_ihm_full_dgi_adaptive_20260306_154719.pt,transformer,unknown,unknown,dgi,ready
checkpoints/sepsis/los/full/transformer_los_full_vanilla_20260306_migrated.pt,transformer,unknown,unknown,vanilla,ready
